date,value
2020-11-19 12:58:44,1720.0
2020-11-19 12:58:45,1665.0
2020-11-19 12:58:46,1698.0
2020-11-19 12:58:47,1756.0
2020-11-19 12:58:48,1747.0
2020-11-19 12:58:49,1703.0
2020-11-19 12:58:50,1662.0
2020-11-19 12:58:51,1688.0
2020-11-19 12:58:52,1648.0
2020-11-19 12:58:53,1654.0
2020-11-19 12:58:54,1676.0
2020-11-19 12:58:55,1655.0
2020-11-19 12:58:56,1742.0
2020-11-19 12:58:57,1679.0
2020-11-19 12:58:58,1643.0
2020-11-19 12:58:59,1765.23
2020-11-19 12:59:00,1712.71
2020-11-19 12:59:01,1716.0
2020-11-19 12:59:02,1574.0
2020-11-19 12:59:03,1628.0
2020-11-19 12:59:04,1797.0
2020-11-19 12:59:05,1880.0
2020-11-19 12:59:06,1715.0
2020-11-19 12:59:07,1774.0
2020-11-19 12:59:08,1751.0
2020-11-19 12:59:09,1655.0
2020-11-19 12:59:10,1685.0
2020-11-19 12:59:11,1684.0
2020-11-19 12:59:12,1712.0
2020-11-19 12:59:13,1721.0
2020-11-19 12:59:14,1750.0
2020-11-19 12:59:15,1692.0
2020-11-19 12:59:16,1575.0
2020-11-19 12:59:17,1569.0
2020-11-19 12:59:18,1630.0
2020-11-19 12:59:19,1599.0
2020-11-19 12:59:20,1592.0
2020-11-19 12:59:21,1631.0
2020-11-19 12:59:22,1636.0
2020-11-19 12:59:23,1717.0
2020-11-19 12:59:24,1648.0
2020-11-19 12:59:25,1706.0
2020-11-19 12:59:26,1616.0
2020-11-19 12:59:27,1747.0
2020-11-19 12:59:28,1724.0
2020-11-19 12:59:29,1751.0
2020-11-19 12:59:30,1714.0
2020-11-19 12:59:31,1730.0
2020-11-19 12:59:32,1698.0
2020-11-19 12:59:33,1646.0
2020-11-19 12:59:34,1689.0
2020-11-19 12:59:35,1688.0
2020-11-19 12:59:36,1773.0
2020-11-19 12:59:37,1699.0
2020-11-19 12:59:38,1627.0
2020-11-19 12:59:39,1524.0
2020-11-19 12:59:40,1693.31
2020-11-19 12:59:41,1575.58
2020-11-19 12:59:42,1584.0
2020-11-19 12:59:43,1680.0
2020-11-19 12:59:44,1596.0
2020-11-19 12:59:45,1643.0
2020-11-19 12:59:46,1723.0
2020-11-19 12:59:47,1663.0
2020-11-19 12:59:48,1741.0
2020-11-19 12:59:49,1740.0
2020-11-19 12:59:50,1631.0
2020-11-19 12:59:51,1751.0
2020-11-19 12:59:52,1661.0
2020-11-19 12:59:53,1700.0
2020-11-19 12:59:54,1701.0
2020-11-19 12:59:55,470.53
2020-11-19 12:59:56,3190.0
2020-11-19 12:59:57,3743.0
2020-11-19 12:59:58,3224.0
2020-11-19 12:59:59,1807.0
2020-11-19 13:00:00,1901.0
2020-11-19 13:00:01,1999.0
2020-11-19 13:00:02,3556.0
2020-11-19 13:00:03,1975.0
2020-11-19 13:00:04,2060.0
2020-11-19 13:00:05,2027.0
2020-11-19 13:00:06,2046.0
2020-11-19 13:00:07,2049.0
2020-11-19 13:00:08,2056.89
2020-11-19 13:00:09,2048.1
2020-11-19 13:00:10,2041.0
2020-11-19 13:00:11,2049.0
2020-11-19 13:00:12,2045.0
2020-11-19 13:00:13,1986.0
2020-11-19 13:00:14,2081.0
2020-11-19 13:00:15,1910.0
2020-11-19 13:00:16,2013.0
2020-11-19 13:00:17,2035.0
2020-11-19 13:00:18,2002.0
2020-11-19 13:00:19,2246.0
2020-11-19 13:00:20,2138.0
2020-11-19 13:00:21,2080.0
2020-11-19 13:00:22,2013.0
2020-11-19 13:00:23,2083.0
2020-11-19 13:00:24,2074.0
2020-11-19 13:00:25,1942.0
2020-11-19 13:00:26,2048.0
2020-11-19 13:00:27,2110.0
2020-11-19 13:00:28,2086.0
2020-11-19 13:00:29,2070.0
2020-11-19 13:00:30,2081.0
2020-11-19 13:00:31,2100.0
2020-11-19 13:00:32,2089.0
2020-11-19 13:00:33,2091.0
2020-11-19 13:00:34,2025.0
2020-11-19 13:00:35,1963.0
2020-11-19 13:00:36,2009.0
2020-11-19 13:00:37,2057.0
2020-11-19 13:00:38,1997.0
2020-11-19 13:00:39,2064.0
2020-11-19 13:00:40,2014.0
2020-11-19 13:00:41,1971.0
2020-11-19 13:00:42,1674.0
2020-11-19 13:00:43,2060.0
2020-11-19 13:00:44,1908.0
2020-11-19 13:00:45,1994.0
2020-11-19 13:00:46,1991.0
2020-11-19 13:00:47,2073.0
2020-11-19 13:00:48,2116.0
2020-11-19 13:00:49,2059.0
2020-11-19 13:00:50,2060.0
2020-11-19 13:00:51,2108.0
2020-11-19 13:00:52,2083.0
2020-11-19 13:00:53,2001.0
2020-11-19 13:00:54,2065.0
2020-11-19 13:00:55,2067.0
2020-11-19 13:00:56,1979.0
2020-11-19 13:00:57,2062.0
2020-11-19 13:00:58,2057.0
2020-11-19 13:00:59,2087.0
2020-11-19 13:01:00,2034.0
2020-11-19 13:01:01,2065.0
2020-11-19 13:01:02,2123.0
2020-11-19 13:01:03,2044.0
2020-11-19 13:01:04,2127.0
2020-11-19 13:01:05,2072.0
2020-11-19 13:01:06,2079.0
2020-11-19 13:01:07,2140.0
2020-11-19 13:01:08,2094.0
2020-11-19 13:01:09,2091.0
2020-11-19 13:01:10,2078.0
2020-11-19 13:01:11,2025.0
2020-11-19 13:01:12,2011.0
2020-11-19 13:01:13,2106.0
2020-11-19 13:01:14,2062.0
2020-11-19 13:01:15,2060.0
2020-11-19 13:01:16,2101.0
2020-11-19 13:01:17,2047.0
2020-11-19 13:01:18,2060.94
2020-11-19 13:01:19,2045.05
2020-11-19 13:01:20,2059.0
2020-11-19 13:01:21,2044.0
2020-11-19 13:01:22,2056.0
2020-11-19 13:01:23,2035.0
2020-11-19 13:01:24,2050.0
2020-11-19 13:01:25,2150.0
2020-11-19 13:01:26,2024.0
2020-11-19 13:01:27,2005.0
2020-11-19 13:01:28,2078.0
2020-11-19 13:01:29,2035.0
2020-11-19 13:01:30,1992.0
2020-11-19 13:01:31,2015.0
2020-11-19 13:01:32,2050.0
2020-11-19 13:01:33,2053.0
2020-11-19 13:01:34,2030.0
2020-11-19 13:01:35,2009.0
2020-11-19 13:01:36,2075.0
2020-11-19 13:01:37,2039.0
2020-11-19 13:01:38,2043.0
2020-11-19 13:01:39,2074.0
2020-11-19 13:01:40,2021.0
2020-11-19 13:01:41,2025.0
2020-11-19 13:01:42,2006.0
2020-11-19 13:01:43,2017.0
2020-11-19 13:01:44,2047.0
2020-11-19 13:01:45,1826.0
2020-11-19 13:01:46,1925.0
2020-11-19 13:01:47,2013.0
2020-11-19 13:01:48,2048.0
2020-11-19 13:01:49,2032.0
2020-11-19 13:01:50,2032.0
2020-11-19 13:01:51,1995.0
2020-11-19 13:01:52,2063.0
2020-11-19 13:01:53,2024.0
2020-11-19 13:01:54,2061.0
2020-11-19 13:01:55,2055.0
2020-11-19 13:01:56,1978.0
2020-11-19 13:01:57,2079.0
2020-11-19 13:01:58,2024.0
2020-11-19 13:01:59,2080.0
2020-11-19 13:02:00,2064.0
2020-11-19 13:02:01,2033.0
2020-11-19 13:02:02,2043.0
2020-11-19 13:02:03,2007.0
2020-11-19 13:02:04,2171.0
2020-11-19 13:02:05,2101.0
2020-11-19 13:02:06,2007.0
2020-11-19 13:02:07,2029.0
2020-11-19 13:02:08,2108.0
2020-11-19 13:02:09,2101.0
2020-11-19 13:02:10,2034.0
2020-11-19 13:02:11,1989.0
2020-11-19 13:02:12,2045.0
2020-11-19 13:02:13,2048.0
2020-11-19 13:02:14,2021.0
2020-11-19 13:02:15,2012.0
2020-11-19 13:02:16,2034.0
2020-11-19 13:02:17,2059.0
2020-11-19 13:02:18,2018.0
2020-11-19 13:02:19,2042.0
2020-11-19 13:02:20,2019.0
2020-11-19 13:02:21,2013.0
2020-11-19 13:02:22,2152.0
2020-11-19 13:02:23,2057.0
2020-11-19 13:02:24,2000.0
2020-11-19 13:02:25,1993.0
2020-11-19 13:02:26,2078.0
2020-11-19 13:02:27,2033.0
2020-11-19 13:02:28,2038.0
2020-11-19 13:02:29,2090.0
2020-11-19 13:02:30,2009.0
2020-11-19 13:02:31,2075.0
2020-11-19 13:02:32,2036.0
2020-11-19 13:02:33,2041.0
2020-11-19 13:02:34,2039.0
2020-11-19 13:02:35,2012.0
2020-11-19 13:02:36,1961.0
2020-11-19 13:02:37,2015.0
2020-11-19 13:02:38,1957.0
2020-11-19 13:02:39,2016.0
2020-11-19 13:02:40,1987.0
2020-11-19 13:02:41,1642.0
2020-11-19 13:02:42,2004.0
2020-11-19 13:02:43,2018.0
2020-11-19 13:02:44,2131.0
2020-11-19 13:02:45,2006.0
2020-11-19 13:02:46,1900.0
2020-11-19 13:02:47,2059.0
2020-11-19 13:02:48,2058.0
2020-11-19 13:02:49,2065.0
2020-11-19 13:02:50,2066.0
2020-11-19 13:02:51,2058.0
2020-11-19 13:02:52,2088.0
2020-11-19 13:02:53,2031.0
2020-11-19 13:02:54,2005.0
2020-11-19 13:02:55,2102.0
2020-11-19 13:02:56,2044.0
2020-11-19 13:02:57,2077.0
2020-11-19 13:02:58,2029.0
2020-11-19 13:02:59,2067.0
2020-11-19 13:03:00,2022.0
2020-11-19 13:03:01,2004.0
2020-11-19 13:03:02,2025.0
2020-11-19 13:03:03,1958.0
2020-11-19 13:03:04,2020.0
2020-11-19 13:03:05,1939.0
2020-11-19 13:03:06,1904.0
2020-11-19 13:03:07,1900.0
2020-11-19 13:03:08,1860.0
2020-11-19 13:03:09,446.55
2020-11-19 13:03:10,1241.0
2020-11-19 13:03:11,957.0
2020-11-19 13:03:12,1309.0
2020-11-19 13:03:13,998.0
2020-11-19 13:03:14,1353.0
2020-11-19 13:03:15,1312.0
2020-11-19 13:03:16,1405.0
2020-11-19 13:03:17,1476.0
2020-11-19 13:03:18,1414.0
2020-11-19 13:03:19,1486.0
2020-11-19 13:03:20,3500.0
2020-11-19 13:03:21,3725.0
2020-11-19 13:03:22,3189.0
2020-11-19 13:03:23,1632.0
2020-11-19 13:03:24,1700.0
2020-11-19 13:03:25,1682.0
2020-11-19 13:03:26,1643.0
2020-11-19 13:03:27,1583.0
2020-11-19 13:03:28,1671.0
2020-11-19 13:03:29,1619.0
2020-11-19 13:03:30,1631.0
2020-11-19 13:03:31,1592.0
2020-11-19 13:03:32,1644.0
2020-11-19 13:03:33,1780.0
2020-11-19 13:03:34,2196.0
2020-11-19 13:03:35,1737.0
2020-11-19 13:03:36,1740.0
2020-11-19 13:03:37,1648.0
2020-11-19 13:03:38,1648.0
2020-11-19 13:03:39,1630.0
2020-11-19 13:03:40,1677.0
2020-11-19 13:03:41,1715.0
2020-11-19 13:03:42,1661.0
2020-11-19 13:03:43,1720.0
2020-11-19 13:03:44,1632.0
2020-11-19 13:03:45,1637.0
2020-11-19 13:03:46,1646.0
2020-11-19 13:03:47,1664.0
2020-11-19 13:03:48,1614.0
2020-11-19 13:03:49,1561.0
2020-11-19 13:03:50,1440.0
2020-11-19 13:03:51,1604.0
2020-11-19 13:03:52,1684.0
2020-11-19 13:03:53,1862.0
2020-11-19 13:03:54,1773.0
2020-11-19 13:03:55,1775.0
2020-11-19 13:03:56,1623.0
2020-11-19 13:03:57,1748.0
2020-11-19 13:03:58,1713.0
2020-11-19 13:03:59,1758.0
2020-11-19 13:04:00,1736.0
2020-11-19 13:04:01,1686.0
2020-11-19 13:04:02,1723.0
2020-11-19 13:04:03,1617.0
2020-11-19 13:04:04,1621.0
2020-11-19 13:04:05,1717.28
2020-11-19 13:04:06,1694.69
2020-11-19 13:04:07,1581.0
2020-11-19 13:04:08,1789.0
2020-11-19 13:04:09,1774.0
2020-11-19 13:04:10,1665.0
2020-11-19 13:04:11,1643.0
2020-11-19 13:04:12,1682.0
2020-11-19 13:04:13,1719.0
2020-11-19 13:04:14,1722.0
2020-11-19 13:04:15,1662.0
2020-11-19 13:04:16,1724.0
2020-11-19 13:04:17,1720.0
2020-11-19 13:04:18,1696.0
2020-11-19 13:04:19,1688.0
2020-11-19 13:04:20,1746.0
2020-11-19 13:04:21,1687.0
2020-11-19 13:04:22,1670.0
2020-11-19 13:04:23,1656.0
2020-11-19 13:04:24,1689.0
2020-11-19 13:04:25,1664.0
2020-11-19 13:04:26,1609.0
2020-11-19 13:04:27,1753.0
2020-11-19 13:04:28,1705.0
2020-11-19 13:04:29,1705.0
2020-11-19 13:04:30,1779.0
2020-11-19 13:04:31,1676.0
2020-11-19 13:04:32,1641.0
2020-11-19 13:04:33,1619.0
2020-11-19 13:04:34,1765.0
2020-11-19 13:04:35,1737.0
2020-11-19 13:04:36,1753.0
2020-11-19 13:04:37,3201.0
2020-11-19 13:04:38,1664.0
2020-11-19 13:04:39,1658.0
2020-11-19 13:04:40,1639.0
2020-11-19 13:04:41,1713.0
2020-11-19 13:04:42,1705.0
2020-11-19 13:04:43,1637.0
2020-11-19 13:04:44,1694.0
2020-11-19 13:04:45,1819.0
2020-11-19 13:04:46,1824.0
2020-11-19 13:04:47,1748.0
2020-11-19 13:04:48,1695.0
2020-11-19 13:04:49,1759.0
2020-11-19 13:04:50,1654.0
2020-11-19 13:04:51,1665.0
2020-11-19 13:04:52,1776.0
2020-11-19 13:04:53,1720.0
2020-11-19 13:04:54,1715.0
2020-11-19 13:04:55,1628.0
2020-11-19 13:04:56,1588.0
2020-11-19 13:04:57,1569.0
2020-11-19 13:04:58,1625.0
2020-11-19 13:04:59,1651.0
2020-11-19 13:05:00,1593.0
2020-11-19 13:05:01,1637.0
2020-11-19 13:05:02,1661.0
2020-11-19 13:05:03,1659.0
2020-11-19 13:05:04,1660.0
2020-11-19 13:05:05,1665.0
2020-11-19 13:05:06,1717.0
2020-11-19 13:05:07,1711.0
2020-11-19 13:05:08,1647.0
2020-11-19 13:05:09,1596.0
2020-11-19 13:05:10,1734.0
2020-11-19 13:05:11,1680.0
2020-11-19 13:05:12,1692.0
2020-11-19 13:05:13,1664.0
2020-11-19 13:05:14,1531.0
2020-11-19 13:05:15,1656.0
2020-11-19 13:05:16,1617.0
2020-11-19 13:05:17,1807.0
2020-11-19 13:05:18,1544.0
2020-11-19 13:05:19,1634.0
2020-11-19 13:05:20,1537.0
2020-11-19 13:05:21,1574.0
2020-11-19 13:05:22,1685.0
2020-11-19 13:05:23,1656.0
2020-11-19 13:05:24,1645.0
2020-11-19 13:05:25,1660.0
2020-11-19 13:05:26,1613.0
2020-11-19 13:05:27,1743.0
2020-11-19 13:05:28,1654.0
2020-11-19 13:05:29,1681.0
2020-11-19 13:05:30,1711.0
2020-11-19 13:05:31,1631.0
2020-11-19 13:05:32,1616.0
2020-11-19 13:05:33,1723.0
2020-11-19 13:05:34,1715.0
2020-11-19 13:05:35,2741.0
2020-11-19 13:05:36,2177.0
2020-11-19 13:05:37,1742.0
2020-11-19 13:05:38,1742.0
2020-11-19 13:05:39,1673.0
2020-11-19 13:05:40,1722.0
2020-11-19 13:05:41,1662.0
2020-11-19 13:05:42,1695.0
2020-11-19 13:05:43,1602.0
2020-11-19 13:05:44,1649.0
2020-11-19 13:05:45,1676.0
2020-11-19 13:05:46,1762.0
2020-11-19 13:05:47,1617.0
2020-11-19 13:05:48,1665.0
2020-11-19 13:05:49,1707.0
2020-11-19 13:05:50,1639.0
2020-11-19 13:05:51,1616.0
2020-11-19 13:05:52,1707.0
2020-11-19 13:05:53,1895.0
2020-11-19 13:05:54,1649.0
2020-11-19 13:05:55,1702.0
2020-11-19 13:05:56,1758.0
2020-11-19 13:05:57,1525.0
2020-11-19 13:05:58,1578.0
2020-11-19 13:05:59,1626.0
2020-11-19 13:06:00,1625.37
2020-11-19 13:06:01,1727.73
2020-11-19 13:06:02,1742.0
2020-11-19 13:06:03,1681.0
2020-11-19 13:06:04,1645.0
2020-11-19 13:06:05,1639.0
2020-11-19 13:06:06,1697.0
2020-11-19 13:06:07,1707.0
2020-11-19 13:06:08,1587.0
2020-11-19 13:06:09,1734.0
2020-11-19 13:06:10,1705.0
2020-11-19 13:06:11,1694.0
2020-11-19 13:06:12,1740.0
2020-11-19 13:06:13,1773.0
2020-11-19 13:06:14,1582.0
2020-11-19 13:06:15,1678.0
2020-11-19 13:06:16,1652.0
2020-11-19 13:06:17,1658.0
2020-11-19 13:06:18,1658.0
2020-11-19 13:06:19,1655.0
2020-11-19 13:06:20,1709.0
2020-11-19 13:06:21,1764.0
2020-11-19 13:06:22,1774.0
2020-11-19 13:06:23,1792.0
2020-11-19 13:06:24,1793.0
2020-11-19 13:06:25,1803.0
2020-11-19 13:06:26,1612.0
2020-11-19 13:06:27,1630.0
2020-11-19 13:06:28,1657.0
2020-11-19 13:06:29,1586.0
2020-11-19 13:06:30,1603.0
2020-11-19 13:06:31,1638.0
2020-11-19 13:06:32,1710.0
2020-11-19 13:06:33,1665.0
2020-11-19 13:06:34,1680.0
2020-11-19 13:06:35,1654.0
2020-11-19 13:06:36,1519.0
2020-11-19 13:06:37,1692.31
2020-11-19 13:06:38,1699.7
2020-11-19 13:06:39,1718.0
2020-11-19 13:06:40,1778.0
2020-11-19 13:06:41,1748.0
2020-11-19 13:06:42,1576.0
2020-11-19 13:06:43,1671.0
2020-11-19 13:06:44,1590.0
2020-11-19 13:06:45,1634.0
2020-11-19 13:06:46,1696.0
2020-11-19 13:06:47,1628.0
2020-11-19 13:06:48,1741.0
2020-11-19 13:06:49,1645.0
2020-11-19 13:06:50,1644.0
2020-11-19 13:06:51,1652.0
2020-11-19 13:06:52,1608.0
2020-11-19 13:06:53,1622.0
2020-11-19 13:06:54,1671.0
2020-11-19 13:06:55,1669.0
2020-11-19 13:06:56,1691.0
2020-11-19 13:06:57,1696.0
2020-11-19 13:06:58,1725.0
2020-11-19 13:06:59,1641.0
2020-11-19 13:07:00,1677.0
2020-11-19 13:07:01,1706.0
2020-11-19 13:07:02,1730.0
2020-11-19 13:07:03,1749.0
2020-11-19 13:07:04,1618.0
2020-11-19 13:07:05,297.0
2020-11-19 13:07:06,1723.11
2020-11-19 13:07:07,2872.49
2020-11-19 13:07:08,3850.0
2020-11-19 13:07:09,1971.0
2020-11-19 13:07:10,2147.0
2020-11-19 13:07:11,4362.0
2020-11-19 13:07:12,4540.0
2020-11-19 13:07:13,2348.0
2020-11-19 13:07:14,2030.0
2020-11-19 13:07:15,2035.0
2020-11-19 13:07:16,2052.0
2020-11-19 13:07:17,2151.0
2020-11-19 13:07:18,2504.0
2020-11-19 13:07:19,2098.0
2020-11-19 13:07:20,1998.0
2020-11-19 13:07:21,2115.0
2020-11-19 13:07:22,2076.0
2020-11-19 13:07:23,2042.0
2020-11-19 13:07:24,1851.0
2020-11-19 13:07:25,1977.0
2020-11-19 13:07:26,2057.0
2020-11-19 13:07:27,2084.0
2020-11-19 13:07:28,2063.0
2020-11-19 13:07:29,2019.0
2020-11-19 13:07:30,2041.0
2020-11-19 13:07:31,2059.0
2020-11-19 13:07:32,2077.0
2020-11-19 13:07:33,2112.0
2020-11-19 13:07:34,2056.0
2020-11-19 13:07:35,2035.0
2020-11-19 13:07:36,2010.0
2020-11-19 13:07:37,2036.0
2020-11-19 13:07:38,2044.0
2020-11-19 13:07:39,1914.0
2020-11-19 13:07:40,1972.0
2020-11-19 13:07:41,1998.0
2020-11-19 13:07:42,2027.0
2020-11-19 13:07:43,2070.0
2020-11-19 13:07:44,2083.0
2020-11-19 13:07:45,1993.0
2020-11-19 13:07:46,5099.0
2020-11-19 13:07:47,2429.0
2020-11-19 13:07:48,2047.0
2020-11-19 13:07:49,2106.0
2020-11-19 13:07:50,2154.0
2020-11-19 13:07:51,2067.0
2020-11-19 13:07:52,2094.0
2020-11-19 13:07:53,2110.0
2020-11-19 13:07:54,2038.0
2020-11-19 13:07:55,2055.0
2020-11-19 13:07:56,2126.37
2020-11-19 13:07:57,2036.18
2020-11-19 13:07:58,1888.0
2020-11-19 13:07:59,2018.0
2020-11-19 13:08:00,1990.0
2020-11-19 13:08:01,1469.0
2020-11-19 13:08:02,3593.0
2020-11-19 13:08:03,2049.0
2020-11-19 13:08:04,2042.0
2020-11-19 13:08:05,2015.0
2020-11-19 13:08:06,2071.0
2020-11-19 13:08:07,1999.0
2020-11-19 13:08:08,2035.0
2020-11-19 13:08:09,1992.0
2020-11-19 13:08:10,1941.0
2020-11-19 13:08:11,2007.0
2020-11-19 13:08:12,2094.0
2020-11-19 13:08:13,2049.0
2020-11-19 13:08:14,2065.0
2020-11-19 13:08:15,2027.0
2020-11-19 13:08:16,2083.0
2020-11-19 13:08:17,1959.0
2020-11-19 13:08:18,2049.0
2020-11-19 13:08:19,2006.0
2020-11-19 13:08:20,2065.0
2020-11-19 13:08:21,2038.0
2020-11-19 13:08:22,2002.0
2020-11-19 13:08:23,2081.0
2020-11-19 13:08:24,2098.0
2020-11-19 13:08:25,2062.0
2020-11-19 13:08:26,2070.0
2020-11-19 13:08:27,2116.0
2020-11-19 13:08:28,2027.0
2020-11-19 13:08:29,2115.0
2020-11-19 13:08:30,2080.0
2020-11-19 13:08:31,2111.0
2020-11-19 13:08:32,2038.0
2020-11-19 13:08:33,2026.0
2020-11-19 13:08:34,2051.0
2020-11-19 13:08:35,2033.0
2020-11-19 13:08:36,2019.0
2020-11-19 13:08:37,2005.0
2020-11-19 13:08:38,1979.0
2020-11-19 13:08:39,1840.0
2020-11-19 13:08:40,1954.14
2020-11-19 13:08:41,1837.51
2020-11-19 13:08:42,2057.0
2020-11-19 13:08:43,2060.0
2020-11-19 13:08:44,2044.0
2020-11-19 13:08:45,2028.0
2020-11-19 13:08:46,1990.0
2020-11-19 13:08:47,2022.0
2020-11-19 13:08:48,2046.0
2020-11-19 13:08:49,2042.0
2020-11-19 13:08:50,2068.0
2020-11-19 13:08:51,2033.0
2020-11-19 13:08:52,2008.0
2020-11-19 13:08:53,2059.0
2020-11-19 13:08:54,2065.0
2020-11-19 13:08:55,2049.0
2020-11-19 13:08:56,2008.0
2020-11-19 13:08:57,2080.0
2020-11-19 13:08:58,2025.0
2020-11-19 13:08:59,1881.0
2020-11-19 13:09:00,1850.0
2020-11-19 13:09:01,1869.0
2020-11-19 13:09:02,1939.0
2020-11-19 13:09:03,2070.0
2020-11-19 13:09:04,2025.0
2020-11-19 13:09:05,2071.93
2020-11-19 13:09:06,2045.05
2020-11-19 13:09:07,1994.0
2020-11-19 13:09:08,2054.0
2020-11-19 13:09:09,2033.0
2020-11-19 13:09:10,2039.0
2020-11-19 13:09:11,2012.0
2020-11-19 13:09:12,1957.0
2020-11-19 13:09:13,2060.0
2020-11-19 13:09:14,2073.0
2020-11-19 13:09:15,2047.0
2020-11-19 13:09:16,2041.0
2020-11-19 13:09:17,2004.0
2020-11-19 13:09:18,2024.9
2020-11-19 13:09:19,2265.06
2020-11-19 13:09:20,2274.0
2020-11-19 13:09:21,2061.0
2020-11-19 13:09:22,2177.0
2020-11-19 13:09:23,2061.0
2020-11-19 13:09:24,2061.0
2020-11-19 13:09:25,2018.0
2020-11-19 13:09:26,2020.0
2020-11-19 13:09:27,2055.0
2020-11-19 13:09:28,2053.0
2020-11-19 13:09:29,2061.0
2020-11-19 13:09:30,2113.0
2020-11-19 13:09:31,2076.0
2020-11-19 13:09:32,2117.0
2020-11-19 13:09:33,2075.0
2020-11-19 13:09:34,2081.0
2020-11-19 13:09:35,2037.0
2020-11-19 13:09:36,2060.0
2020-11-19 13:09:37,1986.0
2020-11-19 13:09:38,1935.0
2020-11-19 13:09:39,2008.0
2020-11-19 13:09:40,1978.0
2020-11-19 13:09:41,2073.0
2020-11-19 13:09:42,2016.0
2020-11-19 13:09:43,2008.0
2020-11-19 13:09:44,2006.0
2020-11-19 13:09:45,1973.0
2020-11-19 13:09:46,1993.01
2020-11-19 13:09:47,2004.0
2020-11-19 13:09:48,2064.94
2020-11-19 13:09:49,2093.09
2020-11-19 13:09:50,2009.0
2020-11-19 13:09:51,2034.0
2020-11-19 13:09:52,2045.0
2020-11-19 13:09:53,1900.0
2020-11-19 13:09:54,2065.0
2020-11-19 13:09:55,1971.0
2020-11-19 13:09:56,1790.0
2020-11-19 13:09:57,1987.0
2020-11-19 13:09:58,2031.0
2020-11-19 13:09:59,2038.0
2020-11-19 13:10:00,2043.0
2020-11-19 13:10:01,2066.0
2020-11-19 13:10:02,2091.0
2020-11-19 13:10:03,2004.99
2020-11-19 13:10:04,2067.2
2020-11-19 13:10:05,2036.0
2020-11-19 13:10:06,2009.0
2020-11-19 13:10:07,2036.0
2020-11-19 13:10:08,1989.0
2020-11-19 13:10:09,1996.0
2020-11-19 13:10:10,1995.0
2020-11-19 13:10:11,2013.0
2020-11-19 13:10:12,2000.0
2020-11-19 13:10:13,2013.0
2020-11-19 13:10:14,1934.0
2020-11-19 13:10:15,2083.0
2020-11-19 13:10:16,342.0
2020-11-19 13:10:17,526.0
2020-11-19 13:10:18,645.35
2020-11-19 13:10:19,1125.13
2020-11-19 13:10:20,1311.0
2020-11-19 13:10:21,1345.0
2020-11-19 13:10:22,1271.0
2020-11-19 13:10:23,1430.0
2020-11-19 13:10:24,1319.0
2020-11-19 13:10:25,1407.0
2020-11-19 13:10:26,2261.0
2020-11-19 13:10:27,1445.0
2020-11-19 13:10:28,1335.33
2020-11-19 13:10:29,4503.5
2020-11-19 13:10:30,3968.97
2020-11-19 13:10:31,4296.0
2020-11-19 13:10:32,2962.0
2020-11-19 13:10:33,1721.0
2020-11-19 13:10:34,1624.0
2020-11-19 13:10:35,1621.0
2020-11-19 13:10:36,1641.0
2020-11-19 13:10:37,1560.0
2020-11-19 13:10:38,1559.0
2020-11-19 13:10:39,1424.0
2020-11-19 13:10:40,1651.0
2020-11-19 13:10:41,1745.0
2020-11-19 13:10:42,1730.0
2020-11-19 13:10:43,1774.0
2020-11-19 13:10:44,1583.0
2020-11-19 13:10:45,1669.0
2020-11-19 13:10:46,1693.0
2020-11-19 13:10:47,1760.0
2020-11-19 13:10:48,1679.0
2020-11-19 13:10:49,1678.0
2020-11-19 13:10:50,1664.0
2020-11-19 13:10:51,1639.0
2020-11-19 13:10:52,1620.0
2020-11-19 13:10:53,1705.0
2020-11-19 13:10:54,1649.0
2020-11-19 13:10:55,1726.0
2020-11-19 13:10:56,1693.0
2020-11-19 13:10:57,1673.0
2020-11-19 13:10:58,1738.0
2020-11-19 13:10:59,1694.0
2020-11-19 13:11:00,1747.0
2020-11-19 13:11:01,1833.0
2020-11-19 13:11:02,1856.0
2020-11-19 13:11:03,1952.0
2020-11-19 13:11:04,1713.0
2020-11-19 13:11:05,1714.0
2020-11-19 13:11:06,1642.0
2020-11-19 13:11:07,1656.0
2020-11-19 13:11:08,1596.0
2020-11-19 13:11:09,1694.0
2020-11-19 13:11:10,1660.0
2020-11-19 13:11:11,1640.0
2020-11-19 13:11:12,1541.0
2020-11-19 13:11:13,1543.0
2020-11-19 13:11:14,1752.0
2020-11-19 13:11:15,1596.0
2020-11-19 13:11:16,1533.0
2020-11-19 13:11:17,1599.0
2020-11-19 13:11:18,1716.0
2020-11-19 13:11:19,1653.0
2020-11-19 13:11:20,1695.0
2020-11-19 13:11:21,1662.0
2020-11-19 13:11:22,1663.0
2020-11-19 13:11:23,1720.0
2020-11-19 13:11:24,1860.0
2020-11-19 13:11:25,1636.0
2020-11-19 13:11:26,1625.0
2020-11-19 13:11:27,1663.0
2020-11-19 13:11:28,1604.0
2020-11-19 13:11:29,1598.0
2020-11-19 13:11:30,1694.0
2020-11-19 13:11:31,1744.0
2020-11-19 13:11:32,1762.0
2020-11-19 13:11:33,1685.63
2020-11-19 13:11:34,1660.32
2020-11-19 13:11:35,1705.0
2020-11-19 13:11:36,1668.0
2020-11-19 13:11:37,1684.0
2020-11-19 13:11:38,1733.0
2020-11-19 13:11:39,1553.0
2020-11-19 13:11:40,1639.0
2020-11-19 13:11:41,1614.0
